## Projection
- `_get_month_end_date`
- `_is_projected_spend_over_limit`
- `_get_projected_spend_over_limit`
## Team config
- `_is_valid_team_configs`
## Time helpers
- `_to_ns`
## Guardrail merge
- `_check_and_merge_model_level_guardrails`
- `_merge_guardrails_with_existing`
## Error helpers
- `get_error_message_str`
- `handle_exception_on_proxy`
## URL / path helpers
- `_get_redoc_url`
- `_get_docs_url`
- `_get_openapi_url`
- `join_paths`
- `get_custom_url`
- `get_proxy_base_url`
- `get_server_root_path`
- `normalize_route_for_root_path`
## Premium gate
- `_premium_user_check`
## Model access
- `is_known_model`
- `is_known_vector_store_index`
- `get_available_models_for_user`
- `create_model_info_response`
- `validate_model_access`
- `model_dump_with_preserved_fields`
## Misc
- `get_prisma_client_or_throw`
- `is_valid_api_key`
- `construct_database_url_from_env_vars`
